android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    void readSettings(okhttp3.internal.framed.FrameReader$Handler,int,byte,int) -> readSettings
    void readPushPromise(okhttp3.internal.framed.FrameReader$Handler,int,byte,int) -> readPushPromise
    void readPing(okhttp3.internal.framed.FrameReader$Handler,int,byte,int) -> readPing
    void readGoAway(okhttp3.internal.framed.FrameReader$Handler,int,byte,int) -> readGoAway
    void readWindowUpdate(okhttp3.internal.framed.FrameReader$Handler,int,byte,int) -> readWindowUpdate
    void close() -> close
okhttp3.internal.framed.Http2$Writer -> okhttp3.internal.framed.Http2$Writer:
    okio.BufferedSink sink -> sink
    boolean client -> client
    okio.Buffer hpackBuffer -> hpackBuffer
    okhttp3.internal.framed.Hpack$Writer hpackWriter -> hpackWriter
    int maxFrameSize -> maxFrameSize
    boolean closed -> closed
    void flush() -> flush
    void ackSettings(okhttp3.internal.framed.Settings) -> ackSettings
    void connectionPreface() -> connectionPreface
    void synStream(boolean,boolean,int,int,java.util.List) -> synStream
    void synReply(boolean,int,java.util.List) -> synReply
    void headers(int,java.util.List) -> headers
    void pushPromise(int,int,java.util.List) -> pushPromise
    void headers(boolean,int,java.util.List) -> headers
    void writeContinuationFrames(int,long) -> writeContinuationFrames
    void rstStream(int,okhttp3.internal.framed.ErrorCode) -> rstStream
    int maxDataLength() -> maxDataLength
    void data(boolean,int,okio.Buffer,int) -> data
    void dataFrame(int,byte,okio.Buffer,int) -> dataFrame
    void settings(okhttp3.internal.framed.Settings) -> settings
    void ping(boolean,int,int) -> ping
    void goAway(int,okhttp3.internal.framed.ErrorCode,byte[]) -> goAway
    void windowUpdate(int,long) -> windowUpdate
    void close() -> close
    void frameHeader(int,int,byte,byte) -> frameHeader
okhttp3.internal.framed.Huffman -> okhttp3.internal.framed.Huffman:
    int[] CODES -> CODES
    byte[] CODE_LENGTHS -> CODE_LENGTHS
    okhttp3.internal.framed.Huffman INSTANCE -> INSTANCE
    okhttp3.internal.framed.Huffman$Node root -> root
    okhttp3.internal.framed.Huffman get() -> get
    void encode(byte[],java.io.OutputStream) -> encode
    int encodedLength(byte[]) -> encodedLength
    byte[] decode(byte[]) -> decode
    void buildTree() -> buildTree
    void addCode(int,int,byte) -> addCode
okhttp3.internal.framed.Huffman$Node -> okhttp3.internal.framed.Huffman$Node:
    okhttp3.internal.framed.Huffman$Node[] children -> children
    int symbol -> symbol
    int terminalBits -> terminalBits
    okhttp3.internal.framed.Huffman$Node[] access$000(okhttp3.internal.framed.Huffman$Node) -> access$000
    int access$100(okhttp3.internal.framed.Huffman$Node) -> access$100
    int access$200(okhttp3.internal.framed.Huffman$Node) -> access$200
okhttp3.internal.framed.NameValueBlockReader -> okhttp3.internal.framed.NameValueBlockReader:
    okio.InflaterSource inflaterSource -> inflaterSource
    int compressedLimit -> compressedLimit
    okio.BufferedSource source -> source
    java.util.List readNameValueBlock(int) -> readNameValueBlock
    okio.ByteString readByteString() -> readByteString
    void doneReading() -> doneReading
    void close() -> close
    int access$000(okhttp3.internal.framed.NameValueBlockReader) -> access$000
    int access$002(okhttp3.internal.framed.NameValueBlockReader,int) -> access$002
okhttp3.internal.framed.NameValueBlockReader$1 -> okhttp3.internal.framed.NameValueBlockReader$1:
    okhttp3.internal.framed.NameValueBlockReader this$0 -> this$0
    long read(okio.Buffer,long) -> read
okhttp3.internal.framed.NameValueBlockReader$2 -> okhttp3.internal.framed.NameValueBlockReader$2:
    okhttp3.internal.framed.NameValueBlockReader this$0 -> this$0
    int inflate(byte[],int,int) -> inflate
okhttp3.internal.framed.Ping -> okhttp3.internal.framed.Ping:
    java.util.concurrent.CountDownLatch latch -> latch
    long sent -> sent
    long received -> received
    void send() -> send
    void receive() -> receive
    void cancel() -> cancel
    long roundTripTime() -> roundTripTime
    long roundTripTime(long,java.util.concurrent.TimeUnit) -> roundTripTime
okhttp3.internal.framed.PushObserver -> okhttp3.internal.framed.PushObserver:
    okhttp3.internal.framed.PushObserver CANCEL -> CANCEL
    boolean onRequest(int,java.util.List) -> onRequest
    boolean onHeaders(int,java.util.List,boolean) -> onHeaders
    boolean onData(int,okio.BufferedSource,int,boolean) -> onData
    void onReset(int,okhttp3.internal.framed.ErrorCode) -> onReset
okhttp3.internal.framed.PushObserver$1 -> okhttp3.internal.framed.PushObserver$1:
    boolean onRequest(int,java.util.List) -> onRequest
    boolean onHeaders(int,java.util.List,boolean) -> onHeaders
    boolean onData(int,okio.BufferedSource,int,boolean) -> onData
    void onReset(int,okhttp3.internal.framed.ErrorCode) -> onReset
okhttp3.internal.framed.Settings -> okhttp3.internal.framed.Settings:
    int DEFAULT_INITIAL_WINDOW_SIZE -> DEFAULT_INITIAL_WINDOW_SIZE
    int FLAG_CLEAR_PREVIOUSLY_PERSISTED_SETTINGS -> FLAG_CLEAR_PREVIOUSLY_PERSISTED_SETTINGS
    int PERSIST_VALUE -> PERSIST_VALUE
    int PERSISTED -> PERSISTED
    int UPLOAD_BANDWIDTH -> UPLOAD_BANDWIDTH
    int HEADER_TABLE_SIZE -> HEADER_TABLE_SIZE
    int DOWNLOAD_BANDWIDTH -> DOWNLOAD_BANDWIDTH
    int ENABLE_PUSH -> ENABLE_PUSH
    int ROUND_TRIP_TIME -> ROUND_TRIP_TIME
    int MAX_CONCURRENT_STREAMS -> MAX_CONCURRENT_STREAMS
    int CURRENT_CWND -> CURRENT_CWND
    int MAX_FRAME_SIZE -> MAX_FRAME_SIZE
    int DOWNLOAD_RETRANS_RATE -> DOWNLOAD_RETRANS_RATE
    int MAX_HEADER_LIST_SIZE -> MAX_HEADER_LIST_SIZE
    int INITIAL_WINDOW_SIZE -> INITIAL_WINDOW_SIZE
    int CLIENT_CERTIFICATE_VECTOR_SIZE -> CLIENT_CERTIFICATE_VECTOR_SIZE
    int FLOW_CONTROL_OPTIONS -> FLOW_CONTROL_OPTIONS
    int COUNT -> COUNT
    int FLOW_CONTROL_OPTIONS_DISABLED -> FLOW_CONTROL_OPTIONS_DISABLED
    int set -> set
    int persistValue -> persistValue
    int persisted -> persisted
    int[] values -> values
    void clear() -> clear
    okhttp3.internal.framed.Settings set(int,int,int) -> set
    boolean isSet(int) -> isSet
    int get(int) -> get
    int flags(int) -> flags
    int size() -> size
    int getUploadBandwidth(int) -> getUploadBandwidth
    int getHeaderTableSize() -> getHeaderTableSize
    int getDownloadBandwidth(int) -> getDownloadBandwidth
    boolean getEnablePush(boolean) -> getEnablePush
    int getRoundTripTime(int) -> getRoundTripTime
    int getMaxConcurrentStreams(int) -> getMaxConcurrentStreams
    int getCurrentCwnd(int) -> getCurrentCwnd
    int getMaxFrameSize(int) -> getMaxFrameSize
    int getDownloadRetransRate(int) -> getDownloadRetransRate
    int getMaxHeaderListSize(int) -> getMaxHeaderListSize
    int getInitialWindowSize(int) -> getInitialWindowSize
    int getClientCertificateVectorSize(int) -> getClientCertificateVectorSize
    boolean isFlowControlDisabled() -> isFlowControlDisabled
    boolean persistValue(int) -> persistValue
    boolean isPersisted(int) -> isPersisted
    void merge(okhttp3.internal.framed.Settings) -> merge
okhttp3.internal.framed.Spdy3 -> okhttp3.internal.framed.Spdy3:
    int TYPE_DATA -> TYPE_DATA
    int TYPE_SYN_STREAM -> TYPE_SYN_STREAM
    int TYPE_SYN_REPLY -> TYPE_SYN_REPLY
    int TYPE_RST_STREAM -> TYPE_RST_STREAM
    int TYPE_SETTINGS -> TYPE_SETTINGS
    int TYPE_PING -> TYPE_PING
    int TYPE_GOAWAY -> TYPE_GOAWAY
    int TYPE_HEADERS -> TYPE_HEADERS
    int TYPE_WINDOW_UPDATE -> TYPE_WINDOW_UPDATE
    int FLAG_FIN -> FLAG_FIN
    int FLAG_UNIDIRECTIONAL -> FLAG_UNIDIRECTIONAL
    int VERSION -> VERSION
    byte[] DICTIONARY -> DICTIONARY
    okhttp3.Protocol getProtocol() -> getProtocol
    okhttp3.internal.framed.FrameReader newReader(okio.BufferedSource,boolean) -> newReader
    okhttp3.internal.framed.FrameWriter newWriter(okio.BufferedSink,boolean) -> newWriter
okhttp3.internal.framed.Spdy3$Reader -> okhttp3.internal.framed.Spdy3$Reader:
    okio.BufferedSource source -> source
    boolean client -> client
    okhttp3.internal.framed.NameValueBlockReader headerBlockReader -> headerBlockReader
    void readConnectionPreface() -> readConnectionPreface
    boolean nextFrame(okhttp3.internal.framed.FrameReader$Handler) -> nextFrame
    void readSynStream(okhttp3.internal.framed.FrameReader$Handler,int,int) -> readSynStream
    void readSynReply(okhttp3.internal.framed.FrameReader$Handler,int,int) -> readSynReply
    void readRstStream(okhttp3.internal.framed.FrameReader$Handler,int,int) -> readRstStream
    void readHeaders(okhttp3.internal.framed.FrameReader$Handler,int,int) -> readHeaders
    void readWindowUpdate(okhttp3.internal.framed.FrameReader$Handler,int,int) -> readWindowUpdate
    void readPing(okhttp3.internal.framed.FrameReader$Handler,int,int) -> readPing
    void readGoAway(okhttp3.internal.framed.FrameReader$Handler,int,int) -> readGoAway
    void readSettings(okhttp3.internal.framed.FrameReader$Handler,int,int) -> readSettings
    java.io.IOException ioException(java.lang.String,java.lang.Object[]) -> ioException
    void close() -> close
okhttp3.internal.framed.Spdy3$Writer -> okhttp3.internal.framed.Spdy3$Writer:
    okio.BufferedSink sink -> sink
    okio.Buffer headerBlockBuffer -> headerBlockBuffer
    okio.BufferedSink headerBlockOut -> headerBlockOut
    boolean client -> client
    boolean closed -> closed
    void ackSettings(okhttp3.internal.framed.Settings) -> ackSettings
    void pushPromise(int,int,java.util.List) -> pushPromise
    void connectionPreface() -> connectionPreface
    void flush() -> flush
    void synStream(boolean,boolean,int,int,java.util.List) -> synStream
    void synReply(boolean,int,java.util.List) -> synReply
    void headers(int,java.util.List) -> headers
    void rstStream(int,okhttp3.internal.framed.ErrorCode) -> rstStream
    int maxDataLength() -> maxDataLength
    void data(boolean,int,okio.Buffer,int) -> data
    void sendDataFrame(int,int,okio.Buffer,int) -> sendDataFrame
    void writeNameValueBlockToBuffer(java.util.List) -> writeNameValueBlockToBuffer
    void settings(okhttp3.internal.framed.Settings) -> settings
    void ping(boolean,int,int) -> ping
    void goAway(int,okhttp3.internal.framed.ErrorCode,byte[]) -> goAway
    void windowUpdate(int,long) -> windowUpdate
    void close() -> close
okhttp3.internal.framed.Variant -> okhttp3.internal.framed.Variant:
    okhttp3.Protocol getProtocol() -> getProtocol
    okhttp3.internal.framed.FrameReader newReader(okio.BufferedSource,boolean) -> newReader
    okhttp3.internal.framed.FrameWriter newWriter(okio.BufferedSink,boolean) -> newWriter
okhttp3.internal.http.CacheRequest -> okhttp3.internal.http.CacheRequest:
    okio.Sink body() -> body
    void abort() -> abort
okhttp3.internal.http.CacheStrategy -> okhttp3.internal.http.CacheStrategy:
    okhttp3.Request networkRequest -> networkRequest
    okhttp3.Response cacheResponse -> cacheResponse
    boolean isCacheable(okhttp3.Response,okhttp3.Request) -> isCacheable
okhttp3.internal.http.CacheStrategy$1 -> okhttp3.internal.http.CacheStrategy$1:
okhttp3.internal.http.CacheStrategy$Factory -> okhttp3.internal.http.CacheStrategy$Factory:
    long nowMillis -> nowMillis
    okhttp3.Request request -> request
    okhttp3.Response cacheResponse -> cacheResponse
    java.util.Date servedDate -> servedDate
    java.lang.String servedDateString -> servedDateString
    java.util.Date lastModified -> lastModified
    java.lang.String lastModifiedString -> lastModifiedString
    java.util.Date expires -> expires
    long sentRequestMillis -> sentRequestMillis
    long receivedResponseMillis -> receivedResponseMillis
    java.lang.String etag -> etag
    int ageSeconds -> ageSeconds
    okhttp3.internal.http.CacheStrategy get() -> get
    okhttp3.internal.http.CacheStrategy getCandidate() -> getCandidate
    long computeFreshnessLifetime() -> computeFreshnessLifetime
    long cacheResponseAge() -> cacheResponseAge
    boolean isFreshnessLifetimeHeuristic() -> isFreshnessLifetimeHeuristic
    boolean hasConditions(okhttp3.Request) -> hasConditions
okhttp3.internal.http.HeaderParser -> okhttp3.internal.http.HeaderParser:
    int skipUntil(java.lang.String,int,java.lang.String) -> skipUntil
    int skipWhitespace(java.lang.String,int) -> skipWhitespace
    int parseSeconds(java.lang.String,int) -> parseSeconds
okhttp3.internal.http.Http1xStream -> okhttp3.internal.http.Http1xStream:
    int STATE_IDLE -> STATE_IDLE
    int STATE_OPEN_REQUEST_BODY -> STATE_OPEN_REQUEST_BODY
    int STATE_WRITING_REQUEST_BODY -> STATE_WRITING_REQUEST_BODY
    int STATE_READ_RESPONSE_HEADERS -> STATE_READ_RESPONSE_HEADERS
    int STATE_OPEN_RESPONSE_BODY -> STATE_OPEN_RESPONSE_BODY
    int STATE_READING_RESPONSE_BODY -> STATE_READING_RESPONSE_BODY
    int STATE_CLOSED -> STATE_CLOSED
    okhttp3.internal.http.StreamAllocation streamAllocation -> streamAllocation
    okio.BufferedSource source -> source
    okio.BufferedSink sink -> sink
    okhttp3.internal.http.HttpEngine httpEngine -> httpEngine
    int state -> state
    void setHttpEngine(okhttp3.internal.http.HttpEngine) -> setHttpEngine
    okio.Sink createRequestBody(okhttp3.Request,long) -> createRequestBody
    void cancel() -> cancel
    void writeRequestHeaders(okhttp3.Request) -> writeRequestHeaders
    okhttp3.Response$Builder readResponseHeaders() -> readResponseHeaders
    okhttp3.ResponseBody openResponseBody(okhttp3.Response) -> openResponseBody
    okio.Source getTransferStream(okhttp3.Response) -> getTransferStream
    boolean isClosed() -> isClosed
    void finishRequest() -> finishRequest
    void writeRequest(okhttp3.Headers,java.lang.String) -> writeRequest
    okhttp3.Response$Builder readResponse() -> readResponse
    okhttp3.Headers readHeaders() -> readHeaders
    okio.Sink newChunkedSink() -> newChunkedSink
    okio.Sink newFixedLengthSink(long) -> newFixedLengthSink
    void writeRequestBody(okhttp3.internal.http.RetryableSink) -> writeRequestBody
    okio.Source newFixedLengthSource(long) -> newFixedLengthSource
    okio.Source newChunkedSource(okhttp3.internal.http.HttpEngine) -> newChunkedSource
    okio.Source newUnknownLengthSource() -> newUnknownLengthSource
    void detachTimeout(okio.ForwardingTimeout) -> detachTimeout
    okio.BufferedSink access$300(okhttp3.internal.http.Http1xStream) -> access$300
    void access$400(okhttp3.internal.http.Http1xStream,okio.ForwardingTimeout) -> access$400
    int access$502(okhttp3.internal.http.Http1xStream,int) -> access$502
    okio.BufferedSource access$600(okhttp3.internal.http.Http1xStream) -> access$600
    int access$500(okhttp3.internal.http.Http1xStream) -> access$500
    okhttp3.internal.http.StreamAllocation access$700(okhttp3.internal.http.Http1xStream) -> access$700
okhttp3.internal.http.Http1xStream$1 -> okhttp3.internal.http.Http1xStream$1:
okhttp3.internal.http.Http1xStream$AbstractSource -> okhttp3.internal.http.Http1xStream$AbstractSource:
